,appid,required_age,is_free,controller_support,metacritic,dlc,windows,mac,linux,platforms_num,recommendations,achievements,release_date,release_date_final
24,2070550.0,0,0.0,,,1.0,1.0,0.0,1.0,2.0,1610.0,31.0,2022-ov-9N,
25,658920.0,0,1.0,,,,1.0,0.0,0.0,1.0,,34.0,2022-Sep-16,2022-09-16
26,1284190.0,0,0.0,,,,1.0,0.0,0.0,1.0,19577.0,33.0,2022-Mar-24,2022-03-24
27,1665190.0,0,0.0,full,,6.0,1.0,1.0,1.0,3.0,1858.0,73.0,2022-Oct-21,2022-10-21
28,1718570.0,0,0.0,full,,,1.0,0.0,0.0,1.0,14413.0,84.0,2022-Oct-13,2022-10-13
29,799640.0,0,0.0,full,,3.0,1.0,1.0,0.0,2.0,5449.0,35.0,2022-Jul-27,2022-07-27
30,1927720.0,0,0.0,,,,1.0,0.0,0.0,1.0,1762.0,19.0,2022-Jul-12,2022-07-12
31,1328840.0,0,0.0,full,,1.0,1.0,1.0,0.0,2.0,2458.0,19.0,2022-Aug-10,2022-08-10
32,1293180.0,0,0.0,,,1.0,1.0,0.0,0.0,1.0,3066.0,37.0,2022-Oct-13,2022-10-13
33,1275670.0,0,1.0,,,3.0,1.0,0.0,0.0,1.0,,26.0,2022-Sep-26,2022-09-26
34,674140.0,0,0.0,full,,1.0,1.0,1.0,0.0,2.0,3089.0,30.0,2022-Apr-28,2022-04-28
35,2237980.0,0,1.0,,,,1.0,0.0,0.0,1.0,,,2022-Dec-17,2022-12-17
36,1574270.0,0,0.0,,,,1.0,0.0,0.0,1.0,1889.0,,2022-Jan22-20,
37,1829980.0,0,0.0,,,,1.0,0.0,0.0,1.0,1799.0,12.0,2022-Mar-25,2022-03-25
38,1350650.0,,,,,,,,,,,,,
39,1262350.0,0,False,full,,,1.0,0.0,0.0,1.0,6786.0,13.0,2022-Oct-27,2022-10-27
40,1171320.0,0,False,full,,1.0,1.0,1.0,0.0,2.0,973.0,6.0,2022-Oct-26,2022-10-26
41,2206340.0,0,False,,,,1.0,0.0,0.0,1.0,619.0,16.0,2022-Dec-16,2022-12-16
42,1776970.0,0,False,,,,1.0,0.0,0.0,1.0,1455.0,38.0,2022-Jun-17,2022-06-17
43,2088570.0,0,False,full,,,1.0,0.0,0.0,1.0,2944.0,32.0,2022-Sep-23,2022-09-23
44,1599600.0,0,False,full,,,1.0,0.0,0.0,1.0,8820.0,26.0,2022-ug-4A,
45,1740100.0,0,True,,,,1.0,0.0,0.0,1.0,,12.0,2021-Dec-31,2021-12-31
46,2135690.0,0,True,,,1.0,1.0,0.0,0.0,1.0,,,2022-ec-2D,
47,1865780.0,0,True,full,,,1.0,0.0,1.0,2.0,,,2022-Mar-25,2022-03-25
48,1115050.0,0,False,full,,1.0,1.0,0.0,0.0,1.0,2023.0,30.0,2022-ar-9M,
49,1239690.0,0,False,full,,3.0,1.0,0.0,0.0,1.0,11774.0,44.0,2022-ay-6M,
50,1827680.0,0,True,,,,1.0,0.0,0.0,1.0,,20.0,2022-Jan-27,2022-01-27
51,1732180.0,0,False,,,,1.0,0.0,0.0,1.0,3875.0,20.0,2022-Jun-21,2022-06-21
52,1451940.0,0,False,,,1.0,1.0,1.0,0.0,2.0,21594.0,33.0,2022-Jan-21,2022-01-21
53,1599020.0,0,False,full,,2.0,1.0,0.0,0.0,1.0,867.0,43.0,2022-Aug-30,2022-08-30
54,1935660.0,0,False,full,,2.0,1.0,0.0,0.0,1.0,1340.0,13.0,2022-Dec-12,2022-12-12
55,1035990.0,0,False,,,1.0,1.0,0.0,0.0,1.0,926.0,10.0,2022-Feb-14,2022-02-14
56,1657630.0,0,False,full,,1.0,1.0,0.0,0.0,1.0,17830.0,,2022-Sep20-22,
57,1359980.0,0,False,full,71.0,2.0,1.0,0.0,0.0,1.0,4480.0,26.0,2022-un-9J,
58,975370.0,0,False,,93.0,1.0,1.0,0.0,0.0,1.0,18868.0,,2022-ec-6D,
59,1269640.0,0,False,full,83.0,2.0,1.0,0.0,0.0,1.0,1101.0,11.0,2022-Sep20-22,
60,1336490.0,0,False,,,,1.0,0.0,0.0,1.0,10413.0,50.0,2022-ov-1N,
61,1902490.0,0,True,full,,,1.0,0.0,1.0,2.0,,,2022-ar-1M,
62,648800.0,0,False,,,,1.0,0.0,0.0,1.0,226673.0,104.0,2022-Jun22-20,
63,1955330.0,0,False,full,,,1.0,0.0,1.0,2.0,1388.0,33.0,2022-Apr-28,2022-04-28
64,1062520.0,0,False,,,,1.0,0.0,0.0,1.0,14118.0,,2022-Jul-14,2022-07-14
65,1148760.0,0,False,full,,1.0,1.0,1.0,1.0,3.0,1586.0,50.0,2022-Aug-25,2022-08-25
66,2083040.0,0,True,,,,1.0,0.0,0.0,1.0,,6.0,2022-Oct-17,2022-10-17
67,2106520.0,0,False,,,,1.0,0.0,0.0,1.0,2395.0,,2022-Dec-15,2022-12-15
68,615120.0,0,False,,,,1.0,0.0,0.0,1.0,1727.0,21.0,2022-Jul-19,2022-07-19
69,1313140.0,0,False,full,,3.0,1.0,1.0,0.0,2.0,45906.0,42.0,2022-Aug-11,2022-08-11
70,1535560.0,0,True,,,,1.0,0.0,0.0,1.0,,117.0,2022-Aug-25,2022-08-25
71,1848450.0,0,False,,,,1.0,0.0,0.0,1.0,2450.0,16.0,2022-ay-3M,
72,799600.0,0,False,,,,1.0,0.0,0.0,1.0,6256.0,,2022-Oct-24,2022-10-24
73,1522870.0,0,False,full,,,1.0,0.0,0.0,1.0,2161.0,53.0,2022-Jan-14,2022-01-14
74,2113430.0,0,True,full,,,1.0,1.0,1.0,3.0,,,2022-Aug-26,2022-08-26
75,1997680.0,0,True,,,2.0,1.0,0.0,1.0,2.0,,69.0,2022-Aug-31,2022-08-31
76,1717770.0,0,False,full,,1.0,1.0,0.0,0.0,1.0,586.0,8.0,2022-Mar-23,2022-03-23
77,1574580.0,0,False,full,83.0,,1.0,1.0,0.0,2.0,6588.0,18.0,2022-Jan-21,2022-01-21
78,1215390.0,0,False,,,,1.0,0.0,0.0,1.0,4052.0,5.0,2022-Apr-15,2022-04-15
79,2240530.0,0,True,full,,,1.0,1.0,1.0,3.0,,10.0,2022-Dec20-22,
80,1986840.0,0,False,full,,1.0,1.0,0.0,0.0,1.0,1018.0,40.0,2022-ul-1J,
81,2058180.0,18,False,full,,,1.0,0.0,0.0,1.0,3780.0,47.0,2022-Sep-14,2022-09-14
82,1488200.0,0,False,full,,2.0,1.0,0.0,0.0,1.0,7128.0,19.0,2022-Jun-10,2022-06-10
83,2207540.0,0,True,,,,1.0,0.0,0.0,1.0,,2.0,2022-Nov-23,2022-11-23
84,949480.0,0,False,full,79.0,2.0,1.0,1.0,0.0,2.0,557.0,29.0,2022-Aug-26,2022-08-26
85,1562700.0,0,False,,,,1.0,0.0,0.0,1.0,2419.0,,2022-Jun22-20,
86,2085360.0,0,False,,,2.0,1.0,1.0,0.0,2.0,1096.0,16.0,2022-Dec-15,2022-12-15
87,1903370.0,0,True,,,1.0,1.0,0.0,0.0,1.0,,,2022-ar-1M,
88,2124380.0,0,False,,,,1.0,0.0,0.0,1.0,480.0,,2022-Dec22-20,
89,1718870.0,0,False,,,,1.0,1.0,0.0,2.0,2866.0,,2022-Feb-17,2022-02-17
90,1888430.0,0,False,,,,1.0,0.0,0.0,1.0,,,2022-May-11,2022-05-11
91,1939160.0,0,False,full,82.0,,1.0,1.0,0.0,2.0,2025.0,37.0,2022-Nov-11,2022-11-11
92,1515210.0,0,False,,,1.0,1.0,1.0,0.0,2.0,9004.0,24.0,2022-ov-2N,
93,2057080.0,0,True,,,1.0,1.0,1.0,0.0,2.0,,5.0,2022-ul-8J,
94,1817940.0,0,False,,,,1.0,0.0,0.0,1.0,1955.0,24.0,2022-May-30,2022-05-30
95,1629530.0,0,False,full,,,1.0,0.0,0.0,1.0,1087.0,6.0,2022-Aug-14,2022-08-14
96,1834870.0,0,True,,,1.0,1.0,0.0,0.0,1.0,,20.0,2022-an-3J,
97,1706930.0,0,True,,,,1.0,0.0,0.0,1.0,,,2022-Mar-11,2022-03-11
98,1703340.0,0,False,full,,1.0,1.0,1.0,1.0,3.0,20141.0,11.0,2022-Apr-27,2022-04-27
99,1401590.0,0,False,full,,,1.0,0.0,0.0,1.0,10449.0,,2022-ep-6S,
100,1725640.0,0,False,,,1.0,1.0,0.0,1.0,2.0,575.0,15.0,2022-Mar-14,2022-03-14
101,1063660.0,0,False,full,72.0,,1.0,0.0,0.0,1.0,7152.0,35.0,2022-Nov-15,2022-11-15
102,1179080.0,0,False,full,,1.0,1.0,0.0,0.0,1.0,2800.0,30.0,2022-Oct-21,2022-10-21
103,1205520.0,17,False,full,,1.0,1.0,0.0,0.0,1.0,2959.0,41.0,2022-Nov-14,2022-11-14
104,1817000.0,0,False,,,1.0,1.0,0.0,1.0,2.0,447.0,18.0,2022-Jan-21,2022-01-21
105,1768640.0,0,False,,,1.0,1.0,1.0,1.0,3.0,1334.0,40.0,2022-Feb-11,2022-02-11
106,659540.0,0,False,,,,1.0,0.0,0.0,1.0,1053.0,,2022-Dec22-20,
107,1733060.0,0,False,,,1.0,1.0,0.0,0.0,1.0,476.0,22.0,2022-Jan-18,2022-01-18
108,1730680.0,0,False,full,,1.0,1.0,0.0,0.0,1.0,1053.0,25.0,2022-ul-7J,
109,1147550.0,0,False,full,82.0,5.0,1.0,0.0,0.0,1.0,7754.0,72.0,2022-Jan-25,2022-01-25
110,2058190.0,17,False,full,,1.0,1.0,0.0,0.0,1.0,2503.0,56.0,2022-Sep-14,2022-09-14
111,1155970.0,0,False,,85.0,,1.0,1.0,1.0,3.0,1832.0,41.0,2022-Sep-12,2022-09-12
112,1888010.0,0,True,,,1.0,1.0,0.0,0.0,1.0,,10.0,2022-Feb-18,2022-02-18
113,1361510.0,0,False,full,,,1.0,0.0,1.0,2.0,9715.0,30.0,2022-Jun-16,2022-06-16
114,1135230.0,0,False,full,,,1.0,0.0,0.0,1.0,1947.0,14.0,2022-Apr22-20,
115,1745510.0,0,False,full,,,1.0,0.0,0.0,1.0,1819.0,19.0,2022-Mar-15,2022-03-15
116,1777430.0,0,False,,,2.0,1.0,0.0,0.0,1.0,1193.0,16.0,2022-Oct-28,2022-10-28
117,1822910.0,0,False,,,,1.0,0.0,0.0,1.0,837.0,16.0,2022-Mar-14,2022-03-14
118,1942120.0,0,True,,,,1.0,0.0,0.0,1.0,,,2022-Aug-18,2022-08-18
119,1817190.0,0,False,full,,,1.0,0.0,0.0,1.0,10707.0,50.0,2022-Nov-18,2022-11-18
120,1786790.0,0,False,,,1.0,1.0,0.0,0.0,1.0,1567.0,,2022-ay-6M,
121,1668510.0,0,False,full,,,1.0,0.0,0.0,1.0,595.0,49.0,2022-Sep-27,2022-09-27
122,1237320.0,0,False,full,,3.0,1.0,0.0,0.0,1.0,13872.0,40.0,2022-ov-7N,
123,1487270.0,0,False,full,,4.0,1.0,0.0,0.0,1.0,1214.0,66.0,2022-Oct-25,2022-10-25
124,2088270.0,0,True,,,1.0,1.0,0.0,0.0,1.0,,,2022-Aug-24,2022-08-24
125,1865060.0,0,False,,,,1.0,0.0,0.0,1.0,446.0,64.0,2022-Nov-14,2022-11-14
126,1588530.0,0,False,,,,1.0,1.0,1.0,3.0,814.0,,2022-Mar-31,2022-03-31
127,1701800.0,0,False,full,,1.0,1.0,0.0,0.0,1.0,828.0,22.0,2022-Nov-10,2022-11-10
128,1245620.0,0,False,full,94.0,,1.0,0.0,0.0,1.0,503598.0,42.0,2022-Feb-24,2022-02-24
129,1328350.0,0,False,full,,,1.0,0.0,0.0,1.0,1712.0,,2022-Apr20-22,
130,1585220.0,0,False,full,,,1.0,1.0,0.0,2.0,2287.0,14.0,2022-Dec-15,2022-12-15
131,1737100.0,,,,,,,,,,,,,
132,1865440.0,0,True,,,,1.0,0.0,0.0,1.0,,7.0,2022-Jan-23,2022-01-23
133,1379870.0,0,False,full,,1.0,1.0,0.0,0.0,1.0,904.0,56.0,2022-Aug-21,2022-08-21
134,1850480.0,0,True,,,,1.0,0.0,0.0,1.0,,,2022-Jan-14,2022-01-14
135,964800.0,0,False,full,84.0,2.0,1.0,1.0,0.0,2.0,4246.0,30.0,2022-Sep-23,2022-09-23
136,1954750.0,0,False,full,,,1.0,0.0,0.0,1.0,738.0,31.0,2022-ay-2M,
137,1896700.0,0,False,full,,1.0,1.0,0.0,0.0,1.0,721.0,40.0,2022-Sep22-20,
138,1949960.0,0,False,,,,1.0,0.0,0.0,1.0,723.0,,2022-ec-2D,
139,1684410.0,0,False,full,,,1.0,1.0,1.0,3.0,289.0,9.0,2022-pr-1A,
140,1871310.0,0,False,,,,1.0,1.0,1.0,3.0,439.0,1.0,2022-Jun-29,2022-06-29
141,1712830.0,0,True,full,,,1.0,1.0,1.0,3.0,,16.0,2022-Oct-21,2022-10-21
142,2171440.0,0,False,full,,,1.0,0.0,0.0,1.0,1182.0,,2022-ec-9D,
143,1694420.0,0,False,,,,1.0,1.0,0.0,2.0,1353.0,54.0,2022-Sep-16,2022-09-16
144,1296770.0,,,,,,,,,,,,,
145,1296540.0,0,False,full,,,1.0,0.0,0.0,1.0,741.0,7.0,2022-Apr-28,2022-04-28
146,1854430.0,0,True,,,,1.0,0.0,0.0,1.0,,,2022-Jan-14,2022-01-14
147,1287040.0,0,True,full,,1.0,1.0,0.0,0.0,1.0,,4.0,2022-ug-2A,
148,1850570.0,0,False,full,85.0,1.0,1.0,0.0,0.0,1.0,13147.0,63.0,2022-Mar-30,2022-03-30
149,2088250.0,0,True,,,,1.0,0.0,0.0,1.0,,,2022-Sep-11,2022-09-11
150,595500.0,0,False,,,,1.0,0.0,0.0,1.0,1088.0,63.0,2022-Sep-13,2022-09-13
151,1296830.0,0,False,full,,1.0,1.0,0.0,0.0,1.0,25355.0,104.0,2022-Jan-18,2022-01-18
152,1910580.0,0,True,,,,1.0,0.0,0.0,1.0,,,2022-ar-9M,
153,1109570.0,0,False,,,2.0,1.0,1.0,1.0,3.0,4689.0,59.0,2022-Jan-21,2022-01-21
154,2066550.0,0,True,,,,1.0,1.0,1.0,3.0,,6.0,2022-Jul-26,2022-07-26
155,1874170.0,0,False,full,,,1.0,0.0,0.0,1.0,1594.0,35.0,2022-Mar-16,2022-03-16
156,1853200.0,0,False,,,1.0,1.0,0.0,1.0,2.0,1416.0,16.0,2022-Feb-12,2022-02-12
157,1578650.0,0,False,full,82.0,2.0,1.0,1.0,0.0,2.0,3220.0,27.0,2022-ay-5M,
158,1902710.0,0,False,full,,,1.0,0.0,0.0,1.0,3061.0,14.0,2022-Sep-30,2022-09-30
159,1881340.0,0,True,,,1.0,1.0,0.0,0.0,1.0,,13.0,2022-ar-1M,
160,1740930.0,0,False,full,,1.0,1.0,0.0,0.0,1.0,336.0,18.0,2022-ec-8D,
161,2119940.0,0,False,,,1.0,1.0,0.0,0.0,1.0,345.0,28.0,2022-ct-6O,
162,2113540.0,0,False,,,,1.0,0.0,0.0,1.0,549.0,,2022-Sep-30,2022-09-30
163,1975120.0,0,True,,,,1.0,1.0,0.0,2.0,,,2022-May-17,2022-05-17
164,1923790.0,0,False,,,,1.0,1.0,1.0,3.0,385.0,3.0,2022-May-19,2022-05-19
165,1970460.0,0,False,,,,1.0,0.0,0.0,1.0,546.0,25.0,2022-Dec-14,2022-12-14
166,2226870.0,0,True,,,,1.0,0.0,0.0,1.0,,5.0,2022-Dec-16,2022-12-16
167,1998530.0,0,False,,,,1.0,0.0,0.0,1.0,311.0,25.0,2022-Sep-28,2022-09-28
168,1545990.0,0,False,,,,1.0,1.0,1.0,3.0,295.0,,2022-Oct-13,2022-10-13
169,1966900.0,0,False,,,,1.0,1.0,0.0,2.0,19320.0,30.0,2022-un-7J,
170,1977530.0,0,True,,,2.0,1.0,0.0,0.0,1.0,,22.0,2022-Aug-30,2022-08-30
171,1878740.0,0,False,,,,1.0,0.0,0.0,1.0,721.0,,2022-Feb-17,2022-02-17
172,1967510.0,0,False,full,,,1.0,1.0,0.0,2.0,807.0,27.0,2022-ep-6S,
173,898890.0,0,False,full,75.0,2.0,1.0,0.0,0.0,1.0,622.0,28.0,2022-Jul-19,2022-07-19
174,1182110.0,0,False,full,,,1.0,0.0,0.0,1.0,2947.0,42.0,2022-Apr22-20,
175,2056560.0,0,True,,,,1.0,0.0,0.0,1.0,,6.0,2022-Jul22-20,
176,1980530.0,0,False,,,,1.0,0.0,0.0,1.0,761.0,71.0,2022-Jul-29,2022-07-29
177,1984350.0,0,True,,,2.0,1.0,0.0,0.0,1.0,,20.0,2022-Jul-21,2022-07-21
178,2112520.0,0,False,full,,,1.0,1.0,1.0,3.0,213.0,7.0,2022-Sep-28,2022-09-28
179,1785820.0,0,True,,,,1.0,0.0,0.0,1.0,,33.0,2022-Mar-10,2022-03-10
180,1604380.0,0,False,,,,1.0,0.0,0.0,1.0,439.0,22.0,2022-Sep-30,2022-09-30
181,1743850.0,0,False,,89.0,,1.0,0.0,0.0,1.0,1551.0,1.0,2022-Sep-19,2022-09-19
182,1962920.0,0,True,,,,1.0,1.0,0.0,2.0,,7.0,2022-ay-1M,
183,1621310.0,0,False,,83.0,19.0,1.0,0.0,0.0,1.0,1522.0,48.0,2022-Feb-24,2022-02-24
184,1883260.0,0,False,full,,2.0,1.0,0.0,0.0,1.0,1303.0,39.0,2022-Jun-28,2022-06-28
185,1895300.0,0,True,,,,1.0,0.0,0.0,1.0,,,2022-Jun-14,2022-06-14
186,1425760.0,0,False,full,,2.0,1.0,1.0,1.0,3.0,353.0,49.0,2022-Aug-10,2022-08-10
187,1679210.0,0,False,full,,,1.0,0.0,0.0,1.0,273.0,40.0,2022-Sep-26,2022-09-26
188,1834920.0,0,False,,,,1.0,0.0,0.0,1.0,269.0,,2022-Mar-21,2022-03-21
189,1846170.0,0,False,,,1.0,1.0,0.0,0.0,1.0,5307.0,7.0,2022-ar-9M,
190,553420.0,0,False,full,85.0,1.0,1.0,1.0,0.0,2.0,7973.0,36.0,2022-Mar-16,2022-03-16
191,1919460.0,0,False,full,,1.0,1.0,0.0,0.0,1.0,2852.0,8.0,2022-Mar-23,2022-03-23
192,2085800.0,0,False,full,,,1.0,0.0,0.0,1.0,398.0,20.0,2022-Aug-18,2022-08-18
193,1723260.0,0,False,,,,1.0,0.0,0.0,1.0,1807.0,28.0,2022-Dec-19,2022-12-19
194,1932570.0,0,True,,,,1.0,1.0,0.0,2.0,,,2022-Apr-29,2022-04-29
195,1755100.0,0,False,,,1.0,1.0,0.0,0.0,1.0,379.0,24.0,2022-un-2J,
196,1051690.0,0,False,full,,1.0,1.0,0.0,0.0,1.0,2755.0,149.0,2022-Mar-28,2022-03-28
197,1210320.0,0,False,,,,1.0,0.0,0.0,1.0,17456.0,29.0,2022-c13-De,
198,1988540.0,0,False,,,,1.0,1.0,1.0,3.0,317.0,24.0,2022-ep-6S,
199,2059670.0,0,False,,,,1.0,0.0,0.0,1.0,249.0,45.0,2022-Oct22-20,
200,920210.0,0,False,full,78.0,16.0,1.0,0.0,0.0,1.0,29753.0,45.0,2022-pr-5A,
201,1608290.0,0,False,full,,,1.0,0.0,0.0,1.0,1874.0,26.0,2022-Jan-23,2022-01-23
202,552080.0,0,False,,,,1.0,0.0,0.0,1.0,950.0,,2022-Apr-12,2022-04-12
203,1972710.0,0,False,,,1.0,1.0,0.0,0.0,1.0,274.0,22.0,2022-May-30,2022-05-30
204,980610.0,0,True,,,,1.0,1.0,1.0,3.0,,31.0,2022-Aug-19,2022-08-19
205,2067920.0,0,False,full,,,1.0,0.0,1.0,2.0,4217.0,35.0,2022-Sep-19,2022-09-19
206,1615290.0,0,False,full,,,1.0,0.0,0.0,1.0,5589.0,23.0,2022-Apr-29,2022-04-29
207,1532710.0,0,False,full,,,1.0,1.0,1.0,3.0,142.0,14.0,2022-Oct-18,2022-10-18
208,1985260.0,0,False,,,,1.0,0.0,0.0,1.0,213.0,15.0,2022-Jul-15,2022-07-15
209,1761390.0,0,False,full,,2.0,1.0,0.0,0.0,1.0,8760.0,54.0,2022-May-26,2022-05-26
210,1150760.0,0,False,,,,1.0,0.0,0.0,1.0,3201.0,,2022-ep-5S,
211,1249480.0,0,False,full,,2.0,1.0,1.0,1.0,3.0,383.0,18.0,2022-Jul-21,2022-07-21
212,1944250.0,0,False,,,,1.0,0.0,0.0,1.0,197.0,34.0,2022-Apr20-22,
213,1954200.0,0,False,full,83.0,2.0,1.0,0.0,0.0,1.0,7907.0,41.0,2022-Sep-26,2022-09-26
214,2060130.0,0,False,full,,,1.0,1.0,1.0,3.0,6883.0,39.0,2022-Sep-19,2022-09-19
215,1511780.0,0,False,,,,1.0,1.0,1.0,3.0,777.0,9.0,2022-ug-3A,
216,1428100.0,0,False,,,,1.0,0.0,0.0,1.0,733.0,,2022-ar-2M,
217,1791610.0,0,True,,,,1.0,0.0,0.0,1.0,,21.0,2022-Feb-13,2022-02-13
218,1944240.0,0,False,full,,,1.0,1.0,0.0,2.0,410.0,4.0,2022-Apr-11,2022-04-11
219,1594320.0,0,False,,,2.0,1.0,0.0,0.0,1.0,2962.0,,2022-May-31,2022-05-31
220,1684660.0,0,True,,,,1.0,1.0,0.0,2.0,,,2022-Aug-17,2022-08-17
221,1972440.0,0,False,,,1.0,1.0,0.0,0.0,1.0,3471.0,84.0,2022-May-12,2022-05-12
222,1070790.0,0,False,full,,1.0,1.0,1.0,0.0,2.0,202.0,78.0,2022-Jun-10,2022-06-10
223,1309000.0,,,,,,,,,,,,,
224,950620.0,0,False,,,,1.0,0.0,0.0,1.0,460.0,26.0,2022-ct-6O,
225,1621690.0,0,False,full,,,1.0,0.0,1.0,2.0,19144.0,33.0,2022-ar-8M,
226,1975360.0,0,False,,81.0,1.0,1.0,0.0,0.0,1.0,601.0,20.0,2022-May20-22,
227,2062930.0,0,True,,,,1.0,0.0,0.0,1.0,,,2022-Jul-23,2022-07-23
228,1457220.0,,,,,,,,,,,,,
229,1927740.0,0,False,,,,1.0,0.0,0.0,1.0,737.0,16.0,2022-Jul-12,2022-07-12
230,1572920.0,0,True,full,,,1.0,1.0,1.0,3.0,,,2022-Jan-12,2022-01-12
231,2165610.0,0,False,,,1.0,1.0,0.0,0.0,1.0,659.0,100.0,2022-Oct-26,2022-10-26
232,1689910.0,0,False,,,1.0,1.0,0.0,0.0,1.0,1214.0,,2022-Apr-14,2022-04-14
233,1921900.0,0,False,full,,,1.0,0.0,0.0,1.0,478.0,,2022-Mar-28,2022-03-28
234,1720850.0,0,False,,,,1.0,1.0,0.0,2.0,519.0,18.0,2022-Mar-29,2022-03-29
235,1769170.0,0,False,full,,1.0,1.0,1.0,1.0,3.0,796.0,89.0,2022-Mar-23,2022-03-23
236,2091250.0,0,True,,,1.0,1.0,0.0,0.0,1.0,,,2022-ug-2A,
237,1338580.0,0,False,full,,,1.0,1.0,1.0,3.0,372.0,93.0,2022-Nov-14,2022-11-14
238,1600900.0,0,False,,,,1.0,0.0,0.0,1.0,166.0,23.0,2022-Jan-21,2022-01-21
239,1986880.0,0,False,,,1.0,1.0,0.0,0.0,1.0,215.0,4.0,2022-Jul-12,2022-07-12
240,1135810.0,0,False,full,,1.0,1.0,0.0,0.0,1.0,1846.0,204.0,2022-ct-4O,
241,1808400.0,0,True,,,,1.0,0.0,0.0,1.0,,,2022-Apr-18,2022-04-18
242,1182900.0,0,False,full,,1.0,1.0,0.0,0.0,1.0,7317.0,35.0,2022-Oct-17,2022-10-17
243,1850550.0,0,False,,,,1.0,1.0,1.0,3.0,450.0,10.0,2022-May-13,2022-05-13
244,1766740.0,0,False,,,,1.0,0.0,0.0,1.0,10180.0,24.0,2022-ec-9D,
245,1592670.0,0,False,full,,,1.0,0.0,0.0,1.0,2407.0,49.0,2022-y23-Ma,
246,1570010.0,0,False,full,,1.0,1.0,0.0,0.0,1.0,2501.0,35.0,2022-ar-1M,
247,1732750.0,0,False,,,,1.0,0.0,0.0,1.0,461.0,21.0,2022-Jun-21,2022-06-21
248,2173570.0,0,True,,,,1.0,0.0,0.0,1.0,,,2022-ov-5N,
249,1477070.0,0,False,,,,1.0,1.0,0.0,2.0,2577.0,,2022-Dec-19,2022-12-19
250,1722520.0,0,False,full,,,1.0,1.0,1.0,3.0,171.0,100.0,2022-ar-3M,
251,1916970.0,0,False,full,,,1.0,0.0,0.0,1.0,508.0,42.0,2022-pr-1A,
252,1460220.0,0,False,full,,,1.0,0.0,0.0,1.0,554.0,31.0,2022-Oct-31,2022-10-31
253,1709170.0,0,False,full,,,1.0,1.0,0.0,2.0,204.0,13.0,2022-Oct-13,2022-10-13
254,2084930.0,0,False,,,,1.0,0.0,0.0,1.0,148.0,22.0,2022-Oct-11,2022-10-11
255,1908670.0,0,True,,,,1.0,0.0,0.0,1.0,,,2022-Mar-11,2022-03-11
256,1900340.0,0,False,,,,1.0,1.0,0.0,2.0,2964.0,37.0,2022-Mar-13,2022-03-13
257,1076130.0,0,False,,,,1.0,0.0,0.0,1.0,198.0,,2022-Apr-15,2022-04-15
258,1792250.0,0,False,full,70.0,1.0,1.0,0.0,0.0,1.0,3027.0,51.0,2022-Jan-25,2022-01-25
259,2125770.0,0,False,,,,1.0,0.0,0.0,1.0,195.0,,2022-Oct-15,2022-10-15
260,2081460.0,0,True,,,,1.0,0.0,0.0,1.0,,,2022-ug-4A,
261,1885750.0,0,False,full,,1.0,1.0,1.0,1.0,3.0,281.0,24.0,2022-ep-9S,
262,1568540.0,0,True,,,,1.0,1.0,0.0,2.0,,50.0,2022-Jun-17,2022-06-17
263,1983000.0,0,False,,,,1.0,1.0,1.0,3.0,186.0,20.0,2022-May-19,2022-05-19
264,1859470.0,0,False,full,,2.0,1.0,0.0,0.0,1.0,536.0,40.0,2022-Aug-25,2022-08-25
265,2005660.0,0,False,,,,1.0,0.0,0.0,1.0,189.0,7.0,2022-Jun-29,2022-06-29
266,1697700.0,0,False,,,2.0,1.0,0.0,0.0,1.0,916.0,26.0,2022-Feb-23,2022-02-23
267,1726400.0,0,False,,,,1.0,0.0,0.0,1.0,2594.0,0.0,2022-Sep-14,2022-09-14
268,1573630.0,0,False,full,,2.0,1.0,1.0,1.0,3.0,403.0,22.0,2022-Sep-30,2022-09-30
269,1594940.0,0,False,full,,,1.0,1.0,0.0,2.0,5381.0,,2022-May-16,2022-05-16
270,1341290.0,0,False,,,2.0,1.0,0.0,0.0,1.0,8398.0,39.0,2022-May-10,2022-05-10
271,1975180.0,0,False,full,,1.0,1.0,1.0,1.0,3.0,237.0,7.0,2022-May-13,2022-05-13
272,1669420.0,0,False,full,,,1.0,0.0,0.0,1.0,439.0,44.0,2022-Aug-24,2022-08-24
273,896520.0,0,False,,,,1.0,1.0,0.0,2.0,625.0,29.0,2022-Oct-13,2022-10-13
274,2124780.0,0,False,,,,1.0,1.0,1.0,3.0,1615.0,13.0,2022-Oct-24,2022-10-24
275,1399240.0,0,False,,,,1.0,0.0,0.0,1.0,219.0,,2022-Feb-15,2022-02-15
276,1909420.0,0,False,,,1.0,1.0,1.0,1.0,3.0,803.0,47.0,2022-un-1J,
277,1896170.0,0,True,,,1.0,1.0,1.0,1.0,3.0,,52.0,2022-May-11,2022-05-11
278,1918520.0,0,False,full,,,1.0,0.0,0.0,1.0,207.0,6.0,2022-May20-22,
279,1028350.0,0,False,,72.0,,1.0,1.0,0.0,2.0,294.0,13.0,2022-Jan22-20,
280,1373950.0,0,False,,,3.0,1.0,1.0,1.0,3.0,168.0,52.0,2022-Mar-29,2022-03-29
281,1865370.0,0,True,,,1.0,1.0,1.0,1.0,3.0,,2.0,2022-Mar-28,2022-03-28
282,1783110.0,0,False,,,,1.0,0.0,1.0,2.0,502.0,151.0,2022-Feb-14,2022-02-14
